---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
PBS: Compilazione completata.
PBS: Job in esecuzione su un pool di 1 threads...
>>>

Calcolo del prodotto matrice-vettore terminato in 9.564891e-01 sec
Risultato:
Riga 0 -> 167289.594456
Riga 1 -> 167127.141956
Riga 2 -> 164403.633635
Riga 3 -> 164983.050194
Riga 4 -> 168251.427279
Riga 5 -> 165041.117490
Riga 6 -> 160732.573168
Riga 7 -> 161733.275271
Riga 8 -> 166922.544897
Riga 9 -> 171734.832134
Riga 10 -> 174618.714830
Riga 11 -> 165379.707624
Riga 12 -> 171067.147933
Riga 13 -> 156675.772935
Riga 14 -> 169153.008073
Riga 15 -> 169289.199810
Riga 16 -> 161582.575577
Riga 17 -> 181860.188862
Riga 18 -> 174086.169532
Riga 19 -> 159993.358375
Riga 20 -> 171753.052860
Riga 21 -> 170728.546600
Riga 22 -> 163123.229751
Riga 23 -> 170248.085997
Riga 24 -> 166387.577630
Riga 25 -> 169383.834099
Riga 26 -> 173240.282611
Riga 27 -> 158298.629590
Riga 28 -> 165504.133193
Riga 29 -> 160057.809025
Riga 30 -> 167127.027026
Riga 31 -> 173406.299412
Riga 32 -> 160770.164722
Riga 33 -> 162429.330355
Riga 34 -> 169276.830118
Riga 35 -> 166156.031561
Riga 36 -> 167879.856065
Riga 37 -> 170549.930473
Riga 38 -> 163408.222636
Riga 39 -> 168322.490610
Riga 40 -> 170928.052204
Riga 41 -> 174061.780531
Riga 42 -> 169883.866289
Riga 43 -> 165202.896525
Riga 44 -> 171447.949352
Riga 45 -> 173336.172721
Riga 46 -> 163527.342786
Riga 47 -> 161571.355016
Riga 48 -> 174943.023691
Riga 49 -> 168685.158903
Riga 50 -> 173727.943832
Riga 51 -> 171406.288888
Riga 52 -> 163072.216669
Riga 53 -> 157063.950427
Riga 54 -> 169964.420263
Riga 55 -> 170238.420331
Riga 56 -> 169634.590187
Riga 57 -> 163516.295329
Riga 58 -> 179049.213264
Riga 59 -> 159042.331679
Riga 60 -> 160350.639929
Riga 61 -> 162445.384005
Riga 62 -> 168866.558589
Riga 63 -> 161287.936651
Riga 64 -> 172953.900203
Riga 65 -> 168435.064341
Riga 66 -> 163681.086107
Riga 67 -> 169208.175732
Riga 68 -> 169611.945847
Riga 69 -> 175493.501126
Riga 70 -> 164027.947629
Riga 71 -> 167878.943604
Riga 72 -> 167546.967009
Riga 73 -> 160431.641225
Riga 74 -> 167174.649455
Riga 75 -> 177024.102529
Riga 76 -> 173178.343280
Riga 77 -> 167339.285996
Riga 78 -> 170159.260996
Riga 79 -> 181894.233581
Riga 80 -> 169722.268603
Riga 81 -> 165002.129145
Riga 82 -> 167900.896575
Riga 83 -> 176799.752807
Riga 84 -> 161810.808076
Riga 85 -> 164399.674557
Riga 86 -> 169204.105669
Riga 87 -> 173387.920767
Riga 88 -> 171676.232632
Riga 89 -> 159343.395233
Riga 90 -> 166018.997734
Riga 91 -> 163422.056572
Riga 92 -> 160593.007688
Riga 93 -> 165819.112368
Riga 94 -> 161514.188438
Riga 95 -> 170789.042146
Riga 96 -> 162295.241574
Riga 97 -> 167421.841367
Riga 98 -> 156242.173209
Riga 99 -> 162346.978301
Riga 100 -> 165687.961539
Riga 101 -> 169406.332141
Riga 102 -> 155569.909728
Riga 103 -> 164475.374083
Riga 104 -> 167257.259376
Riga 105 -> 151603.294445
Riga 106 -> 166861.926127
Riga 107 -> 163717.859204
Riga 108 -> 152620.426907
Riga 109 -> 161410.765643
Riga 110 -> 169887.327384
Riga 111 -> 160385.337429
Riga 112 -> 164804.013987
Riga 113 -> 160104.393784
Riga 114 -> 171101.384273
Riga 115 -> 172338.310163
Riga 116 -> 171386.998599
Riga 117 -> 174607.079873
Riga 118 -> 161510.907876
Riga 119 -> 163543.992218
Riga 120 -> 172026.782605
Riga 121 -> 157080.319962
Riga 122 -> 160081.758028
Riga 123 -> 169773.413373
Riga 124 -> 163792.695297
Riga 125 -> 169680.797746
Riga 126 -> 162216.859838
Riga 127 -> 166105.831336
Riga 128 -> 168885.239054
Riga 129 -> 178995.031770
Riga 130 -> 167555.443575
Riga 131 -> 163434.614057
Riga 132 -> 162397.576002
Riga 133 -> 164134.123238
Riga 134 -> 169271.354875
Riga 135 -> 166548.615608
Riga 136 -> 170510.930250
Riga 137 -> 162772.438910
Riga 138 -> 167990.706958
Riga 139 -> 157276.338081
Riga 140 -> 168219.296193
Riga 141 -> 168874.177770
Riga 142 -> 171337.328644
Riga 143 -> 178313.150564
Riga 144 -> 167664.066308
Riga 145 -> 164125.267375
Riga 146 -> 173194.726432
Riga 147 -> 164008.992379
Riga 148 -> 167667.526122
Riga 149 -> 166154.548867
Riga 150 -> 173789.478170
Riga 151 -> 170869.032838
Riga 152 -> 160487.675258
Riga 153 -> 164352.534026
Riga 154 -> 182136.892430
Riga 155 -> 168013.140055
Riga 156 -> 165219.678296
Riga 157 -> 174004.043411
Riga 158 -> 167055.404647
Riga 159 -> 169510.431321
Riga 160 -> 165814.039712
Riga 161 -> 164314.744276
Riga 162 -> 167491.413086
Riga 163 -> 164905.219148
Riga 164 -> 164693.577811
Riga 165 -> 166321.974749
Riga 166 -> 161179.337892
Riga 167 -> 157794.762732
Riga 168 -> 175168.466873
Riga 169 -> 172284.412137
Riga 170 -> 167806.517139
Riga 171 -> 172905.482115
Riga 172 -> 163798.087276
Riga 173 -> 173765.837644
Riga 174 -> 163338.696924
Riga 175 -> 167118.469920
Riga 176 -> 173979.525074
Riga 177 -> 167840.517693
Riga 178 -> 171793.782361
Riga 179 -> 164060.069039
Riga 180 -> 166880.492135
Riga 181 -> 168039.206700
Riga 182 -> 168647.762954
Riga 183 -> 159576.658624
Riga 184 -> 169252.275651
Riga 185 -> 167006.847466
Riga 186 -> 169214.812183
Riga 187 -> 170568.307215
Riga 188 -> 168912.108589
Riga 189 -> 172044.203515
Riga 190 -> 162506.395641
Riga 191 -> 163042.460607
Riga 192 -> 176063.341872
Riga 193 -> 172222.326007
Riga 194 -> 169976.756457
Riga 195 -> 170808.023395
Riga 196 -> 167653.041583
Riga 197 -> 160100.531361
Riga 198 -> 159292.348950
Riga 199 -> 165228.263210
Riga 200 -> 169522.717148
Riga 201 -> 167727.915349
Riga 202 -> 164401.030689
Riga 203 -> 171350.773820
Riga 204 -> 164327.218733
Riga 205 -> 160496.333562
Riga 206 -> 162239.116877
Riga 207 -> 167720.398659
Riga 208 -> 165164.551605
Riga 209 -> 165003.969078
Riga 210 -> 167646.305286
Riga 211 -> 166539.988480
Riga 212 -> 163291.547139
Riga 213 -> 171473.438565
Riga 214 -> 162903.191991
Riga 215 -> 168566.694796
Riga 216 -> 173241.487070
Riga 217 -> 164579.166292
Riga 218 -> 163318.485047
Riga 219 -> 167091.499296
Riga 220 -> 174298.292553
Riga 221 -> 170338.697490
Riga 222 -> 160176.427355
Riga 223 -> 168240.077724
Riga 224 -> 171948.261760
Riga 225 -> 160463.532413
Riga 226 -> 157987.227673
Riga 227 -> 164993.700021
Riga 228 -> 157821.948942
Riga 229 -> 164458.040749
Riga 230 -> 156070.435826
Riga 231 -> 170314.327853
Riga 232 -> 167921.571148
Riga 233 -> 167559.628644
Riga 234 -> 156880.962237
Riga 235 -> 168524.555767
Riga 236 -> 162169.761955
Riga 237 -> 167580.289730
Riga 238 -> 165810.673707
Riga 239 -> 160018.208328
Riga 240 -> 163271.811785
Riga 241 -> 175092.885791
Riga 242 -> 164080.029010
Riga 243 -> 161094.446787
Riga 244 -> 167601.324329
Riga 245 -> 163847.431774
Riga 246 -> 173028.815321
Riga 247 -> 155650.262070
Riga 248 -> 171850.990189
Riga 249 -> 170705.425013
Riga 250 -> 158855.125007
Riga 251 -> 168633.980230
Riga 252 -> 166074.907332
Riga 253 -> 169942.346210
Riga 254 -> 166947.350805
Riga 255 -> 166711.001419
Riga 256 -> 167585.484931
Riga 257 -> 160071.848702
Riga 258 -> 167739.183712
Riga 259 -> 161371.530518
Riga 260 -> 158347.451898
Riga 261 -> 165284.208184
