---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
PBS: Compilazione completata.
PBS: Job in esecuzione su un pool di 1 threads...
>>>

Calcolo del prodotto matrice-vettore terminato in 1.220703e-04 sec
Risultato:
Riga 0 -> 1967.065950
Riga 1 -> 2498.173789
Riga 2 -> 830.225772
Riga 3 -> 1598.717963
Riga 4 -> 1547.152186
Riga 5 -> 1328.476602
Riga 6 -> 2525.284769
Riga 7 -> 1756.213169
Riga 8 -> 1064.032173
Riga 9 -> 660.873834
Riga 10 -> 1571.107895
Riga 11 -> 1814.329862
Riga 12 -> 2752.295283
Riga 13 -> 1753.380530
Riga 14 -> 1897.404180
Riga 15 -> 1197.721195
Riga 16 -> 1215.324673
Riga 17 -> 1331.710127
Riga 18 -> 1534.083929
Riga 19 -> 1236.666280
Riga 20 -> 808.762892
Riga 21 -> 2588.777740
Riga 22 -> 1672.592057
Riga 23 -> 1503.117743
Riga 24 -> 1637.222496
Riga 25 -> 1869.034763
Riga 26 -> 1502.901820
Riga 27 -> 2069.702348
Riga 28 -> 1474.876967
Riga 29 -> 1962.802719
Riga 30 -> 2393.728128
Riga 31 -> 1735.473064
Riga 32 -> 1691.565961
Riga 33 -> 1990.313692
Riga 34 -> 1472.144778
Riga 35 -> 1948.958919
Riga 36 -> 1580.917261
Riga 37 -> 2313.552453
Riga 38 -> 2283.815259
Riga 39 -> 2431.304981
Riga 40 -> 2005.679076
Riga 41 -> 1612.594003
Riga 42 -> 2170.808133
Riga 43 -> 1428.861882
Riga 44 -> 1964.229467
Riga 45 -> 751.080800
Riga 46 -> 1756.822414
Riga 47 -> 338.762923
Riga 48 -> 2097.053302
Riga 49 -> 1864.571350
Riga 50 -> 1890.518665
Riga 51 -> 2018.978996
Riga 52 -> 1325.479222
Riga 53 -> 813.433176
Riga 54 -> 1338.296340
Riga 55 -> 1609.948611
Riga 56 -> 1703.803585
Riga 57 -> 1319.451127
Riga 58 -> 1490.895863
Riga 59 -> 1563.747306
Riga 60 -> 1320.900116
Riga 61 -> 1345.035311
Riga 62 -> 847.353927
Riga 63 -> 894.264845
Riga 64 -> 2532.094704
Riga 65 -> 1900.134152
Riga 66 -> 1549.077692
Riga 67 -> 1469.054714
Riga 68 -> 1034.171992
Riga 69 -> 2762.791422
Riga 70 -> 2185.145420
Riga 71 -> 905.042464
Riga 72 -> 2070.102323
Riga 73 -> 2356.950127
Riga 74 -> 1334.292747
Riga 75 -> 1890.735991
Riga 76 -> 1813.571694
Riga 77 -> 1150.244171
Riga 78 -> 1045.713765
Riga 79 -> 2113.520471
Riga 80 -> 1989.145682
Riga 81 -> 1811.799473
Riga 82 -> 2051.412570
Riga 83 -> 1957.334234
Riga 84 -> 2167.206965
Riga 85 -> 1881.030257
Riga 86 -> 1863.242299
Riga 87 -> 1328.427115
Riga 88 -> 966.828342
Riga 89 -> 1295.776560
Riga 90 -> 1664.778674
Riga 91 -> 1678.931816
Riga 92 -> 2110.704719
Riga 93 -> 1394.379788
Riga 94 -> 1164.227794
Riga 95 -> 3393.539646
Riga 96 -> 956.282211
Riga 97 -> 2152.234632
Riga 98 -> 1634.439587
Riga 99 -> 1483.801979

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 1.218319e-04 sec
Risultato:
Riga 0 -> 1967.065950
Riga 1 -> 2498.173789
Riga 2 -> 830.225772
Riga 3 -> 1598.717963
Riga 4 -> 1547.152186
Riga 5 -> 1328.476602
Riga 6 -> 2525.284769
Riga 7 -> 1756.213169
Riga 8 -> 1064.032173
Riga 9 -> 660.873834
Riga 10 -> 1571.107895
Riga 11 -> 1814.329862
Riga 12 -> 2752.295283
Riga 13 -> 1753.380530
Riga 14 -> 1897.404180
Riga 15 -> 1197.721195
Riga 16 -> 1215.324673
Riga 17 -> 1331.710127
Riga 18 -> 1534.083929
Riga 19 -> 1236.666280
Riga 20 -> 808.762892
Riga 21 -> 2588.777740
Riga 22 -> 1672.592057
Riga 23 -> 1503.117743
Riga 24 -> 1637.222496
Riga 25 -> 1869.034763
Riga 26 -> 1502.901820
Riga 27 -> 2069.702348
Riga 28 -> 1474.876967
Riga 29 -> 1962.802719
Riga 30 -> 2393.728128
Riga 31 -> 1735.473064
Riga 32 -> 1691.565961
Riga 33 -> 1990.313692
Riga 34 -> 1472.144778
Riga 35 -> 1948.958919
Riga 36 -> 1580.917261
Riga 37 -> 2313.552453
Riga 38 -> 2283.815259
Riga 39 -> 2431.304981
Riga 40 -> 2005.679076
Riga 41 -> 1612.594003
Riga 42 -> 2170.808133
Riga 43 -> 1428.861882
Riga 44 -> 1964.229467
Riga 45 -> 751.080800
Riga 46 -> 1756.822414
Riga 47 -> 338.762923
Riga 48 -> 2097.053302
Riga 49 -> 1864.571350
Riga 50 -> 1890.518665
Riga 51 -> 2018.978996
Riga 52 -> 1325.479222
Riga 53 -> 813.433176
Riga 54 -> 1338.296340
Riga 55 -> 1609.948611
Riga 56 -> 1703.803585
Riga 57 -> 1319.451127
Riga 58 -> 1490.895863
Riga 59 -> 1563.747306
Riga 60 -> 1320.900116
Riga 61 -> 1345.035311
Riga 62 -> 847.353927
Riga 63 -> 894.264845
Riga 64 -> 2532.094704
Riga 65 -> 1900.134152
Riga 66 -> 1549.077692
Riga 67 -> 1469.054714
Riga 68 -> 1034.171992
Riga 69 -> 2762.791422
Riga 70 -> 2185.145420
Riga 71 -> 905.042464
Riga 72 -> 2070.102323
Riga 73 -> 2356.950127
Riga 74 -> 1334.292747
Riga 75 -> 1890.735991
Riga 76 -> 1813.571694
Riga 77 -> 1150.244171
Riga 78 -> 1045.713765
Riga 79 -> 2113.520471
Riga 80 -> 1989.145682
Riga 81 -> 1811.799473
Riga 82 -> 2051.412570
Riga 83 -> 1957.334234
Riga 84 -> 2167.206965
Riga 85 -> 1881.030257
Riga 86 -> 1863.242299
Riga 87 -> 1328.427115
Riga 88 -> 966.828342
Riga 89 -> 1295.776560
Riga 90 -> 1664.778674
Riga 91 -> 1678.931816
Riga 92 -> 2110.704719
Riga 93 -> 1394.379788
Riga 94 -> 1164.227794
Riga 95 -> 3393.539646
Riga 96 -> 956.282211
Riga 97 -> 2152.234632
Riga 98 -> 1634.439587
Riga 99 -> 1483.801979

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 1.239777e-04 sec
Risultato:
Riga 0 -> 1967.065950
Riga 1 -> 2498.173789
Riga 2 -> 830.225772
Riga 3 -> 1598.717963
Riga 4 -> 1547.152186
Riga 5 -> 1328.476602
Riga 6 -> 2525.284769
Riga 7 -> 1756.213169
Riga 8 -> 1064.032173
Riga 9 -> 660.873834
Riga 10 -> 1571.107895
Riga 11 -> 1814.329862
Riga 12 -> 2752.295283
Riga 13 -> 1753.380530
Riga 14 -> 1897.404180
Riga 15 -> 1197.721195
Riga 16 -> 1215.324673
Riga 17 -> 1331.710127
Riga 18 -> 1534.083929
Riga 19 -> 1236.666280
Riga 20 -> 808.762892
Riga 21 -> 2588.777740
Riga 22 -> 1672.592057
Riga 23 -> 1503.117743
Riga 24 -> 1637.222496
Riga 25 -> 1869.034763
Riga 26 -> 1502.901820
Riga 27 -> 2069.702348
Riga 28 -> 1474.876967
Riga 29 -> 1962.802719
Riga 30 -> 2393.728128
Riga 31 -> 1735.473064
Riga 32 -> 1691.565961
Riga 33 -> 1990.313692
Riga 34 -> 1472.144778
Riga 35 -> 1948.958919
Riga 36 -> 1580.917261
Riga 37 -> 2313.552453
Riga 38 -> 2283.815259
Riga 39 -> 2431.304981
Riga 40 -> 2005.679076
Riga 41 -> 1612.594003
Riga 42 -> 2170.808133
Riga 43 -> 1428.861882
Riga 44 -> 1964.229467
Riga 45 -> 751.080800
Riga 46 -> 1756.822414
Riga 47 -> 338.762923
Riga 48 -> 2097.053302
Riga 49 -> 1864.571350
Riga 50 -> 1890.518665
Riga 51 -> 2018.978996
Riga 52 -> 1325.479222
Riga 53 -> 813.433176
Riga 54 -> 1338.296340
Riga 55 -> 1609.948611
Riga 56 -> 1703.803585
