---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
PBS: Compilazione completata.
PBS: Job in esecuzione su un pool di 2 threads...
>>>

Calcolo del prodotto matrice-vettore terminato in 4.831390e-01 sec
Risultato:
Riga 0 -> 166010.701848
Riga 1 -> 169960.144934
Riga 2 -> 163971.191929
Riga 3 -> 177357.816237
Riga 4 -> 159652.630646
Riga 5 -> 172905.234090
Riga 6 -> 161844.229873
Riga 7 -> 172896.211130
Riga 8 -> 158390.953813
Riga 9 -> 165075.210567
Riga 10 -> 164459.561388
Riga 11 -> 163996.372354
Riga 12 -> 172090.281811
Riga 13 -> 165674.232173
Riga 14 -> 160782.287520
Riga 15 -> 172763.790197
Riga 16 -> 165960.452904
Riga 17 -> 170873.350749
Riga 18 -> 164829.909323
Riga 19 -> 158234.562350
Riga 20 -> 160526.939256
Riga 21 -> 161323.890534
Riga 22 -> 177236.445752
Riga 23 -> 159673.012301
Riga 24 -> 165123.372682
Riga 25 -> 162754.979156
Riga 26 -> 163701.824428
Riga 27 -> 170526.113708
Riga 28 -> 169151.405474
Riga 29 -> 170749.935034
Riga 30 -> 169290.960606
Riga 31 -> 164654.095087
Riga 32 -> 168222.303916
Riga 33 -> 174440.560260
Riga 34 -> 166657.261415
Riga 35 -> 170455.751045
Riga 36 -> 160975.672851
Riga 37 -> 160122.488801
Riga 38 -> 163500.610787
Riga 39 -> 165590.585439
Riga 40 -> 177711.565130
Riga 41 -> 160633.868065
Riga 42 -> 166376.854035
Riga 43 -> 173019.161712
Riga 44 -> 161625.901594
Riga 45 -> 162141.123033
Riga 46 -> 159185.635902
Riga 47 -> 160545.654332
Riga 48 -> 171881.806806
Riga 49 -> 163822.495579
Riga 50 -> 178037.878113
Riga 51 -> 168213.907393
Riga 52 -> 163204.340400
Riga 53 -> 173979.910276
Riga 54 -> 170131.889053
Riga 55 -> 168371.103113
Riga 56 -> 173610.929427
Riga 57 -> 173194.263855
Riga 58 -> 169493.803435
Riga 59 -> 166129.007890
Riga 60 -> 163182.988948
Riga 61 -> 163430.317920
Riga 62 -> 160976.593607
Riga 63 -> 171539.116032
Riga 64 -> 162191.830422
Riga 65 -> 167467.766314
Riga 66 -> 161692.404402
Riga 67 -> 173010.242457
Riga 68 -> 165045.144031
Riga 69 -> 158795.481495
Riga 70 -> 175573.917481
Riga 71 -> 171032.799478
Riga 72 -> 172722.440609
Riga 73 -> 158700.809712
Riga 74 -> 170643.051028
Riga 75 -> 167378.834221
Riga 76 -> 168033.343892
Riga 77 -> 163588.217600
Riga 78 -> 165478.043618
Riga 79 -> 157149.992803
Riga 80 -> 160678.206922
Riga 81 -> 166994.312107
Riga 82 -> 165376.433666
Riga 83 -> 171240.253596
Riga 84 -> 157145.664974
Riga 85 -> 171767.118082
Riga 86 -> 169456.629005
Riga 87 -> 168194.158133
Riga 88 -> 173592.019653
Riga 89 -> 172723.244543
Riga 90 -> 152930.674649
Riga 91 -> 162983.344518
Riga 92 -> 178085.070322
Riga 93 -> 173256.998304
Riga 94 -> 165578.849995
Riga 95 -> 164100.322775
Riga 96 -> 164378.796203
Riga 97 -> 171076.228165
Riga 98 -> 165553.306430
Riga 99 -> 169917.587822
Riga 100 -> 163640.958136
Riga 101 -> 164812.961796
Riga 102 -> 171847.372011
Riga 103 -> 172408.067422
Riga 104 -> 162605.485861
Riga 105 -> 173729.770142
Riga 106 -> 171622.641010
Riga 107 -> 170330.173912
Riga 108 -> 171088.086168
Riga 109 -> 166296.654739
Riga 110 -> 169560.119199
Riga 111 -> 165412.575853
Riga 112 -> 174533.344033
Riga 113 -> 167469.571699
Riga 114 -> 175296.370429
Riga 115 -> 162320.248536
Riga 116 -> 159893.694328
Riga 117 -> 162167.907374
Riga 118 -> 159748.041856
Riga 119 -> 162019.614995
Riga 120 -> 167025.874103
Riga 121 -> 171028.943996
Riga 122 -> 173062.417647
Riga 123 -> 163830.466533
Riga 124 -> 155569.054238
Riga 125 -> 164731.948510
Riga 126 -> 161178.359167
Riga 127 -> 167598.210741
Riga 128 -> 178472.095941
Riga 129 -> 171409.831372
Riga 130 -> 170416.572284
Riga 131 -> 165826.337813
Riga 132 -> 156841.057158
Riga 133 -> 167512.540865
Riga 134 -> 167041.990346
Riga 135 -> 168216.214624
Riga 136 -> 166085.851766
Riga 137 -> 164050.195116
Riga 138 -> 167807.273786
Riga 139 -> 177399.655106
Riga 140 -> 167406.391548
Riga 141 -> 167622.382687
Riga 142 -> 163291.526433
Riga 143 -> 160963.281140
Riga 144 -> 159844.235873
Riga 145 -> 167903.696782
Riga 146 -> 166956.043211
Riga 147 -> 170842.409424
Riga 148 -> 174965.530233
Riga 149 -> 169211.370936
Riga 150 -> 172947.227902
Riga 151 -> 168445.801653
Riga 152 -> 170273.610505
Riga 153 -> 166633.614980
Riga 154 -> 164298.136426
Riga 155 -> 169892.156561
Riga 156 -> 166343.095328
Riga 157 -> 163638.498625
Riga 158 -> 167534.875016
Riga 159 -> 170322.611471
Riga 160 -> 170608.077579
Riga 161 -> 164659.272297
Riga 162 -> 165724.338483
Riga 163 -> 165928.942600
Riga 164 -> 163431.634976
Riga 165 -> 165116.966379
Riga 166 -> 159885.906608
Riga 167 -> 172511.441174
Riga 168 -> 172917.387843
Riga 169 -> 168666.099258
Riga 170 -> 155221.495065
Riga 171 -> 157985.021443
Riga 172 -> 165667.370572
Riga 173 -> 165749.477475
Riga 174 -> 174147.079980
Riga 175 -> 166046.341371
Riga 176 -> 165596.315235
Riga 177 -> 170176.602390
Riga 178 -> 171699.601888
Riga 179 -> 165987.412727
Riga 180 -> 161894.275122
Riga 181 -> 162520.750648
Riga 182 -> 166418.176114
Riga 183 -> 170446.197113
Riga 184 -> 159904.033332
Riga 185 -> 166411.047524
Riga 186 -> 161525.781113
Riga 187 -> 166117.455069
Riga 188 -> 168452.122716
Riga 189 -> 164474.034168
Riga 190 -> 159629.526699
Riga 191 -> 164661.440900
Riga 192 -> 164610.635693
Riga 193 -> 164137.667062
Riga 194 -> 167895.585953
Riga 195 -> 169229.372832
Riga 196 -> 168284.345904
Riga 197 -> 165591.263714
Riga 198 -> 171579.684318
Riga 199 -> 170015.091249
Riga 200 -> 166470.781030
Riga 201 -> 176365.719268
Riga 202 -> 161366.117492
Riga 203 -> 166277.520215
Riga 204 -> 157839.873540
Riga 205 -> 168097.987213
Riga 206 -> 169264.052149
Riga 207 -> 154378.603269
Riga 208 -> 159014.188062
Riga 209 -> 169840.703576
Riga 210 -> 166737.123485
Riga 211 -> 158384.862742
Riga 212 -> 166353.594827
Riga 213 -> 167865.771633
Riga 214 -> 164133.190447
Riga 215 -> 170735.911635
Riga 216 -> 164930.834576
Riga 217 -> 164934.680885
Riga 218 -> 178621.537388
Riga 219 -> 164088.105438
Riga 220 -> 160981.230025
Riga 221 -> 167295.510702
Riga 222 -> 169171.663145
Riga 223 -> 162087.857389
Riga 224 -> 166454.550899
Riga 225 -> 176934.991829
Riga 226 -> 165865.973057
Riga 227 -> 172905.552736
Riga 228 -> 169530.433843
Riga 229 -> 154607.686965
Riga 230 -> 165562.332573
Riga 231 -> 171079.120300
Riga 232 -> 162105.663786
Riga 233 -> 167521.779761
Riga 234 -> 162874.498064
Riga 235 -> 178639.853676
Riga 236 -> 170193.513772
Riga 237 -> 168271.090006
Riga 238 -> 171674.439832
Riga 239 -> 160443.510385
Riga 240 -> 168836.513553
Riga 241 -> 177717.619181
Riga 242 -> 166036.047123
Riga 243 -> 164771.753265
Riga 244 -> 163137.698578
Riga 245 -> 163376.621168
Riga 246 -> 170263.466155
Riga 247 -> 167941.188093
Riga 248 -> 174030.630431
Riga 249 -> 175939.684713
Riga 250 -> 168022.758605
Riga 251 -> 169200.710195
Riga 252 -> 172425.016149
